"DATE","WGS10YR"
"1997-10-10",6.04
"1997-10-17",6.11
"1997-10-24",6.09
"1997-10-31",5.9
"1997-11-07",5.92
"1997-11-14",5.88
"1997-11-21",5.84
"1997-11-28",5.86
"1997-12-05",5.86
"1997-12-12",5.87
"1997-12-19",5.77
"1997-12-26",5.74
"1998-01-02",5.75
"1998-01-09",5.49
"1998-01-16",5.45
"1998-01-23",5.59
"1998-01-30",5.63
"1998-02-06",5.59
"1998-02-13",5.57
"1998-02-20",5.50
"1998-02-27",5.63
"1998-03-06",5.75
"1998-03-13",5.62
"1998-03-20",5.57
"1998-03-27",5.63
"1998-04-03",5.61
"1998-04-10",5.55
"1998-04-17",5.61
"1998-04-24",5.67
"1998-05-01",5.75
"1998-05-08",5.68
"1998-05-15",5.70
"1998-05-22",5.64
"1998-05-29",5.57
"1998-06-05",5.57
"1998-06-12",5.51
"1998-06-19",5.47
"1998-06-26",5.46
"1998-07-03",5.44
"1998-07-10",5.41
"1998-07-17",5.49
"1998-07-24",5.46
"1998-07-31",5.50
"1998-08-07",5.43
"1998-08-14",5.40
"1998-08-21",5.39
"1998-08-28",5.20
"1998-09-04",5.05
"1998-09-11",4.90
"1998-09-18",4.83
"1998-09-25",4.67
"1998-10-02",4.46
"1998-10-09",4.41
"1998-10-16",4.58
"1998-10-23",4.59
"1998-10-30",4.63
"1998-11-06",4.83
"1998-11-13",4.82
"1998-11-20",4.85
"1998-11-27",4.83
"1998-12-04",4.64
"1998-12-11",4.60
"1998-12-18",4.59
"1998-12-25",4.75
"1999-01-01",4.70
"1999-01-08",4.76
"1999-01-15",4.75
"1999-01-22",4.70
"1999-01-29",4.67
"1999-02-05",4.84
"1999-02-12",4.95
"1999-02-19",5.03
"1999-02-26",5.18
"1999-03-05",5.38
"1999-03-12",5.21
"1999-03-19",5.14
"1999-03-26",5.20
"1999-04-02",5.24
"1999-04-09",5.11
"1999-04-16",5.14
"1999-04-23",5.20
"1999-04-30",5.26
"1999-05-07",5.45
"1999-05-14",5.53
"1999-05-21",5.61
"1999-05-28",5.56
"1999-06-04",5.80
"1999-06-11",5.89
"1999-06-18",5.91
"1999-06-25",5.98
"1999-07-02",5.87
"1999-07-09",5.87
"1999-07-16",5.72
"1999-07-23",5.72
"1999-07-30",5.86
"1999-08-06",5.95
"1999-08-13",6.08
"1999-08-20",5.91
"1999-08-27",5.81
"1999-09-03",5.97
"1999-09-10",5.94
"1999-09-17",5.92
"1999-09-24",5.88
"1999-10-01",5.92
"1999-10-08",6.02
"1999-10-15",6.11
"1999-10-22",6.18
"1999-10-29",6.16
"1999-11-05",6.00
"1999-11-12",5.96
"1999-11-19",6.02
"1999-11-26",6.10
"1999-12-03",6.20
"1999-12-10",6.13
"1999-12-17",6.24
"1999-12-24",6.39
"1999-12-31",6.41
"2000-01-07",6.56
"2000-01-14",6.66
"2000-01-21",6.77
"2000-01-28",6.68
"2000-02-04",6.58
"2000-02-11",6.62
"2000-02-18",6.55
"2000-02-25",6.38
"2000-03-03",6.39
"2000-03-10",6.39
"2000-03-17",6.28
"2000-03-24",6.14
"2000-03-31",6.13
"2000-04-07",5.92
"2000-04-14",5.89
"2000-04-21",6.01
"2000-04-28",6.15
"2000-05-05",6.40
"2000-05-12",6.50
"2000-05-19",6.49
"2000-05-26",6.42
"2000-06-02",6.26
"2000-06-09",6.13
"2000-06-16",6.06
"2000-06-23",6.09
"2000-06-30",6.08
"2000-07-07",6.01
"2000-07-14",6.06
"2000-07-21",6.10
"2000-07-28",6.04
"2000-08-04",5.98
"2000-08-11",5.85
"2000-08-18",5.80
"2000-08-25",5.75
"2000-09-01",5.76
"2000-09-08",5.73
"2000-09-15",5.78
"2000-09-22",5.88
"2000-09-29",5.82
"2000-10-06",5.86
"2000-10-13",5.76
"2000-10-20",5.68
"2000-10-27",5.66
"2000-11-03",5.76
"2000-11-10",5.85
"2000-11-17",5.73
"2000-11-24",5.65
"2000-12-01",5.56
"2000-12-08",5.39
"2000-12-15",5.29
"2000-12-22",5.10
"2000-12-29",5.10
"2001-01-05",5.01
"2001-01-12",5.08
"2001-01-19",5.19
"2001-01-26",5.29
"2001-02-02",5.20
"2001-02-09",5.13
"2001-02-16",5.11
"2001-02-23",5.13
"2001-03-02",4.95
"2001-03-09",4.95
"2001-03-16",4.86
"2001-03-23",4.78
"2001-03-30",4.95
"2001-04-06",4.95
"2001-04-13",5.08
"2001-04-20",5.24
"2001-04-27",5.25
"2001-05-04",5.28
"2001-05-11",5.29
"2001-05-18",5.46
"2001-05-25",5.46
"2001-06-01",5.48
"2001-06-08",5.32
"2001-06-15",5.28
"2001-06-22",5.23
"2001-06-29",5.29
"2001-07-06",5.41
"2001-07-13",5.31
"2001-07-20",5.17
"2001-07-27",5.16
"2001-08-03",5.13
"2001-08-10",5.08
"2001-08-17",4.95
"2001-08-24",4.90
"2001-08-31",4.84
"2001-09-07",4.91
"2001-09-14",4.68
"2001-09-21",4.70
"2001-09-28",4.66
"2001-10-05",4.53
"2001-10-12",4.65
"2001-10-19",4.60
"2001-10-26",4.60
"2001-11-02",4.37
"2001-11-09",4.30
"2001-11-16",4.66
"2001-11-23",4.93
"2001-11-30",4.92
"2001-12-07",4.92
"2001-12-14",5.14
"2001-12-21",5.14
"2001-12-28",5.17
"2002-01-04",5.15
"2002-01-11",5.04
"2002-01-18",4.92
"2002-01-25",5.05
"2002-02-01",5.05
"2002-02-08",4.92
"2002-02-15",4.94
"2002-02-22",4.87
"2002-03-01",4.90
"2002-03-08",5.13
"2002-03-15",5.34
"2002-03-22",5.37
"2002-03-29",5.38
"2002-04-05",5.32
"2002-04-12",5.22
"2002-04-19",5.21
"2002-04-26",5.13
"2002-05-03",5.11
"2002-05-10",5.16
"2002-05-17",5.26
"2002-05-24",5.17
"2002-05-31",5.10
"2002-06-07",5.06
"2002-06-14",4.97
"2002-06-21",4.83
"2002-06-28",4.84
"2002-07-05",4.83
"2002-07-12",4.71
"2002-07-19",4.68
"2002-07-26",4.47
"2002-08-02",4.52
"2002-08-09",4.35
"2002-08-16",4.18
"2002-08-23",4.24
"2002-08-30",4.21
"2002-09-06",3.98
"2002-09-13",4.00
"2002-09-20",3.84
"2002-09-27",3.73
"2002-10-04",3.69
"2002-10-11",3.68
"2002-10-18",4.11
"2002-10-25",4.21
"2002-11-01",4.00
"2002-11-08",4.00
"2002-11-15",3.94
"2002-11-22",4.08
"2002-11-29",4.19
"2002-12-06",4.17
"2002-12-13",4.04
"2002-12-20",4.05
"2002-12-27",3.92
"2003-01-03",3.94
"2003-01-10",4.10
"2003-01-17",4.10
"2003-01-24",3.97
"2003-01-31",4.01
"2003-02-07",3.98
"2003-02-14",3.95
"2003-02-21",3.89
"2003-02-28",3.78
"2003-03-07",3.65
"2003-03-14",3.65
"2003-03-21",3.97
"2003-03-28",3.96
"2003-04-04",3.90
"2003-04-11",3.97
"2003-04-18",3.99
"2003-04-25",3.97
"2003-05-02",3.92
"2003-05-09",3.77
"2003-05-16",3.56
"2003-05-23",3.38
"2003-05-30",3.39
"2003-06-06",3.36
"2003-06-13",3.20
"2003-06-20",3.31
"2003-06-27",3.42
"2003-07-04",3.58
"2003-07-11",3.72
"2003-07-18",3.93
"2003-07-25",4.18
"2003-08-01",4.40
"2003-08-08",4.34
"2003-08-15",4.49
"2003-08-22",4.47
"2003-08-29",4.49
"2003-09-05",4.52
"2003-09-12",4.34
"2003-09-19",4.23
"2003-09-26",4.16
"2003-10-03",4.05
"2003-10-10",4.26
"2003-10-17",4.42
"2003-10-24",4.33
"2003-10-31",4.31
"2003-11-07",4.41
"2003-11-14",4.36
"2003-11-21",4.18
"2003-11-28",4.25
"2003-12-05",4.36
"2003-12-12",4.29
"2003-12-19",4.20
"2003-12-26",4.21
"2004-01-02",4.30
"2004-01-09",4.27
"2004-01-16",4.04
"2004-01-23",4.05
"2004-01-30",4.17
"2004-02-06",4.16
"2004-02-13",4.08
"2004-02-20",4.06
"2004-02-27",4.03
"2004-03-05",4.00
"2004-03-12",3.75
"2004-03-19",3.75
"2004-03-26",3.76
"2004-04-02",3.95
"2004-04-09",4.21
"2004-04-16",4.36
"2004-04-23",4.43
"2004-04-30",4.49
"2004-05-07",4.62
"2004-05-14",4.81
"2004-05-21",4.74
"2004-05-28",4.68
"2004-06-04",4.74
"2004-06-11",4.80
"2004-06-18",4.75
"2004-06-25",4.69
"2004-07-02",4.63
"2004-07-09",4.49
"2004-07-16",4.47
"2004-07-23",4.46
"2004-07-30",4.56
"2004-08-06",4.41
"2004-08-13",4.28
"2004-08-20",4.23
"2004-08-27",4.25
"2004-09-03",4.19
"2004-09-10",4.21
"2004-09-17",4.14
"2004-09-24",4.04
"2004-10-01",4.10
"2004-10-08",4.20
"2004-10-15",4.08
"2004-10-22",4.03
"2004-10-29",4.05
"2004-11-05",4.12
"2004-11-12",4.22
"2004-11-19",4.17
"2004-11-26",4.20
"2004-12-03",4.35
"2004-12-10",4.19
"2004-12-17",4.16
"2004-12-24",4.21
"2004-12-31",4.29
"2005-01-07",4.28
"2005-01-14",4.25
"2005-01-21",4.19
"2005-01-28",4.19
"2005-02-04",4.14
"2005-02-11",4.06
"2005-02-18",4.16
"2005-02-25",4.28
"2005-03-04",4.37
"2005-03-11",4.45
"2005-03-18",4.51
"2005-03-25",4.59
"2005-04-01",4.55
"2005-04-08",4.48
"2005-04-15",4.37
"2005-04-22",4.26
"2005-04-29",4.24
"2005-05-06",4.22
"2005-05-13",4.21
"2005-05-20",4.11
"2005-05-27",4.07
"2005-06-03",3.95
"2005-06-10",3.97
"2005-06-17",4.10
"2005-06-24",4.00
"2005-07-01",3.97
"2005-07-08",4.09
"2005-07-15",4.16
"2005-07-22",4.22
"2005-07-29",4.25
"2005-08-05",4.34
"2005-08-12",4.36
"2005-08-19",4.24
"2005-08-26",4.20
"2005-09-02",4.09
"2005-09-09",4.13
"2005-09-16",4.19
"2005-09-23",4.23
"2005-09-30",4.30
"2005-10-07",4.37
"2005-10-14",4.45
"2005-10-21",4.46
"2005-10-28",4.55
"2005-11-04",4.61
"2005-11-11",4.60
"2005-11-18",4.52
"2005-11-25",4.45
"2005-12-02",4.48
"2005-12-09",4.52
"2005-12-16",4.49
"2005-12-23",4.45
"2005-12-30",4.37
"2006-01-06",4.37
"2006-01-13",4.41
"2006-01-20",4.36
"2006-01-27",4.46
"2006-02-03",4.55
"2006-02-10",4.56
"2006-02-17",4.59
"2006-02-24",4.56
"2006-03-03",4.61
"2006-03-10",4.74
"2006-03-17",4.71
"2006-03-24",4.69
"2006-03-31",4.80
"2006-04-07",4.89
"2006-04-14",4.98
"2006-04-21",5.02
"2006-04-28",5.07
"2006-05-05",5.14
"2006-05-12",5.14
"2006-05-19",5.11
"2006-05-26",5.05
"2006-06-02",5.08
"2006-06-09",5.01
"2006-06-16",5.05
"2006-06-23",5.18
"2006-06-30",5.22
"2006-07-07",5.18
"2006-07-14",5.10
"2006-07-21",5.07
"2006-07-28",5.05
"2006-08-04",4.96
"2006-08-11",4.94
"2006-08-18",4.90
"2006-08-25",4.81
"2006-09-01",4.76
"2006-09-08",4.79
"2006-09-15",4.79
"2006-09-22",4.71
"2006-09-29",4.60
"2006-10-06",4.62
"2006-10-13",4.78
"2006-10-20",4.78
"2006-10-27",4.77
"2006-11-03",4.64
"2006-11-10",4.64
"2006-11-17",4.61
"2006-11-24",4.58
"2006-12-01",4.49
"2006-12-08",4.48
"2006-12-15",4.56
"2006-12-22",4.60
"2006-12-29",4.67
"2007-01-05",4.66
"2007-01-12",4.70
"2007-01-19",4.77
"2007-01-26",4.83
"2007-02-02",4.86
"2007-02-09",4.77
"2007-02-16",4.75
"2007-02-23",4.70
"2007-03-02",4.55
"2007-03-09",4.53
"2007-03-16",4.54
"2007-03-23",4.58
"2007-03-30",4.63
"2007-04-06",4.68
"2007-04-13",4.74
"2007-04-20",4.69
"2007-04-27",4.67
"2007-05-04",4.65
"2007-05-11",4.65
"2007-05-18",4.74
"2007-05-25",4.84
"2007-06-01",4.90
"2007-06-08",5.02
"2007-06-15",5.20
"2007-06-22",5.14
"2007-06-29",5.09
"2007-07-06",5.10
"2007-07-13",5.10
"2007-07-20",5.03
"2007-07-27",4.88
"2007-08-03",4.77
"2007-08-10",4.79
"2007-08-17",4.70
"2007-08-24",4.62
"2007-08-31",4.55
"2007-09-07",4.48
"2007-09-14",4.42
"2007-09-21",4.57
"2007-09-28",4.61
"2007-10-05",4.57
"2007-10-12",4.67
"2007-10-19",4.57
"2007-10-26",4.39
"2007-11-02",4.39
"2007-11-09",4.32
"2007-11-16",4.22
"2007-11-23",4.04
"2007-11-30",3.94
"2007-12-07",3.97
"2007-12-14",4.12
"2007-12-21",4.12
"2007-12-28",4.21
"2008-01-04",3.94
"2008-01-11",3.85
"2008-01-18",3.72
"2008-01-25",3.58
"2008-02-01",3.67
"2008-02-08",3.66
"2008-02-15",3.72
"2008-02-22",3.85
"2008-02-29",3.78
"2008-03-07",3.61
"2008-03-14",3.51
"2008-03-21",3.39
"2008-03-28",3.52
"2008-04-04",3.55
"2008-04-11",3.54
"2008-04-18",3.67
"2008-04-25",3.81
"2008-05-02",3.83
"2008-05-09",3.85
"2008-05-16",3.86
"2008-05-23",3.84
"2008-05-30",4.03
"2008-06-06",3.98
"2008-06-13",4.15
"2008-06-20",4.20
"2008-06-27",4.09
"2008-07-04",4.00
"2008-07-11",3.90
"2008-07-18",3.98
"2008-07-25",4.11
"2008-08-01",4.04
"2008-08-08",3.99
"2008-08-15",3.91
"2008-08-22",3.83
"2008-08-29",3.79
"2008-09-05",3.69
"2008-09-12",3.66
"2008-09-19",3.54
"2008-09-26",3.84
"2008-10-03",3.70
"2008-10-10",3.69
"2008-10-17",4.02
"2008-10-24",3.74
"2008-10-31",3.92
"2008-11-07",3.82
"2008-11-14",3.78
"2008-11-21",3.38
"2008-11-28",3.10
"2008-12-05",2.66
"2008-12-12",2.67
"2008-12-19",2.26
"2008-12-26",2.18
"2009-01-02",2.24
"2009-01-09",2.48
"2009-01-16",2.30
"2009-01-23",2.56
"2009-01-30",2.75
"2009-02-06",2.92
"2009-02-13",2.88
"2009-02-20",2.75
"2009-02-27",2.91
"2009-03-06",2.90
"2009-03-13",2.92
"2009-03-20",2.75
"2009-03-27",2.74
"2009-04-03",2.76
"2009-04-10",2.93
"2009-04-17",2.87
"2009-04-24",2.96
"2009-05-01",3.10
"2009-05-08",3.23
"2009-05-15",3.14
"2009-05-22",3.29
"2009-05-29",3.59
"2009-06-05",3.70
"2009-06-12",3.89
"2009-06-19",3.75
"2009-06-26",3.63
"2009-07-03",3.53
"2009-07-10",3.42
"2009-07-17",3.55
"2009-07-24",3.62
"2009-07-31",3.67
"2009-08-07",3.77
"2009-08-14",3.67
"2009-08-21",3.48
"2009-08-28",3.46
"2009-09-04",3.37
"2009-09-11",3.41
"2009-09-18",3.46
"2009-09-25",3.43
"2009-10-02",3.28
"2009-10-09",3.28
"2009-10-16",3.43
"2009-10-23",3.43
"2009-10-30",3.49
"2009-11-06",3.53
"2009-11-13",3.48
"2009-11-20",3.35
"2009-11-27",3.30
"2009-12-04",3.34
"2009-12-11",3.47
"2009-12-18",3.56
"2009-12-25",3.76
"2010-01-01",3.83
"2010-01-08",3.83
"2010-01-15",3.77
"2010-01-22",3.66
"2010-01-29",3.66
"2010-02-05",3.66
"2010-02-12",3.69
"2010-02-19",3.74
"2010-02-26",3.69
"2010-03-05",3.63
"2010-03-12",3.72
"2010-03-19",3.68
"2010-03-26",3.79
"2010-04-02",3.89
"2010-04-09",3.94
"2010-04-16",3.85
"2010-04-23",3.81
"2010-04-30",3.76
"2010-05-07",3.56
"2010-05-14",3.54
"2010-05-21",3.33
"2010-05-28",3.25
"2010-06-04",3.31
"2010-06-11",3.22
"2010-06-18",3.26
"2010-06-25",3.17
"2010-07-02",2.99
"2010-07-09",3.02
"2010-07-16",3.05
"2010-07-23",2.97
"2010-07-30",3.02
"2010-08-06",2.94
"2010-08-13",2.76
"2010-08-20",2.61
"2010-08-27",2.56
"2010-09-03",2.59
"2010-09-10",2.71
"2010-09-17",2.74
"2010-09-24",2.61
"2010-10-01",2.52
"2010-10-08",2.45
"2010-10-15",2.50
"2010-10-22",2.54
"2010-10-29",2.67
"2010-11-05",2.61
"2010-11-12",2.68
"2010-11-19",2.89
"2010-11-26",2.84
"2010-12-03",2.93
"2010-12-10",3.18
"2010-12-17",3.42
"2010-12-24",3.37
"2010-12-31",3.38
"2011-01-07",3.40
"2011-01-14",3.36
"2011-01-21",3.42
"2011-01-28",3.40
"2011-02-04",3.54
"2011-02-11",3.68
"2011-02-18",3.60
"2011-02-25",3.46
"2011-03-04",3.47
"2011-03-11",3.46
"2011-03-18",3.29
"2011-03-25",3.38
"2011-04-01",3.47
"2011-04-08",3.54
"2011-04-15",3.51
"2011-04-22",3.41
"2011-04-29",3.36
"2011-05-06",3.24
"2011-05-13",3.20
"2011-05-20",3.15
"2011-05-27",3.10
"2011-06-03",3.01
"2011-06-10",3.00
"2011-06-17",2.99
"2011-06-24",2.96
"2011-07-01",3.11
"2011-07-08",3.12
"2011-07-15",2.94
"2011-07-22",2.97
"2011-07-29",2.97
"2011-08-05",2.62
"2011-08-12",2.27
"2011-08-19",2.17
"2011-08-26",2.19
"2011-09-02",2.17
"2011-09-09",1.99
"2011-09-16",2.03
"2011-09-23",1.87
"2011-09-30",1.97
"2011-10-07",1.93
"2011-10-14",2.22
"2011-10-21",2.20
"2011-10-28",2.28
"2011-11-04",2.07
"2011-11-11",2.05
"2011-11-18",2.02
"2011-11-25",1.94
"2011-12-02",2.04
"2011-12-09",2.04
"2011-12-16",1.94
"2011-12-23",1.95
"2011-12-30",1.94
"2012-01-06",1.99
"2012-01-13",1.95
"2012-01-20",1.96
"2012-01-27",2.01
"2012-02-03",1.88
"2012-02-10",1.99
"2012-02-17",1.97
"2012-02-24",2.01
"2012-03-02",1.97
"2012-03-09",2.00
"2012-03-16",2.21
"2012-03-23",2.32
"2012-03-30",2.22
"2012-04-06",2.21
"2012-04-13",2.04
"2012-04-20",2.00
"2012-04-27",1.98
"2012-05-04",1.95
"2012-05-11",1.88
"2012-05-18",1.74
"2012-05-25",1.76
"2012-06-01",1.61
"2012-06-08",1.61
"2012-06-15",1.62
"2012-06-22",1.64
"2012-06-29",1.64
"2012-07-06",1.61
"2012-07-13",1.52
"2012-07-20",1.52
"2012-07-27",1.47
"2012-08-03",1.54
"2012-08-10",1.65
"2012-08-17",1.76
"2012-08-24",1.74
"2012-08-31",1.63
"2012-09-07",1.64
"2012-09-14",1.76
"2012-09-21",1.81
"2012-09-28",1.68
"2012-10-05",1.67
"2012-10-12",1.71
"2012-10-19",1.79
"2012-10-26",1.81
"2012-11-02",1.74
"2012-11-09",1.68
"2012-11-16",1.59
"2012-11-23",1.67
"2012-11-30",1.63
"2012-12-07",1.62
"2012-12-14",1.69
"2012-12-21",1.80
"2012-12-28",1.76
"2013-01-04",1.87
"2013-01-11",1.90
"2013-01-18",1.87
"2013-01-25",1.90
"2013-02-01",2.02
"2013-02-08",2.00
"2013-02-15",2.01
"2013-02-22",2.00
"2013-03-01",1.88
"2013-03-08",1.96
"2013-03-15",2.04
"2013-03-22",1.94
"2013-03-29",1.90
"2013-04-05",1.81
"2013-04-12",1.79
"2013-04-19",1.73
"2013-04-26",1.73
"2013-05-03",1.70
"2013-05-10",1.83
"2013-05-17",1.93
"2013-05-24",1.99
"2013-05-31",2.14
"2013-06-07",2.12
"2013-06-14",2.20
"2013-06-21",2.33
"2013-06-28",2.55
"2013-07-05",2.56
"2013-07-12",2.64
"2013-07-19",2.54
"2013-07-26",2.57
"2013-08-02",2.64
"2013-08-09",2.62
"2013-08-16",2.73
"2013-08-23",2.86
"2013-08-30",2.76
"2013-09-06",2.92
"2013-09-13",2.92
"2013-09-20",2.79
"2013-09-27",2.66
"2013-10-04",2.64
"2013-10-11",2.68
"2013-10-18",2.66
"2013-10-25",2.55
"2013-11-01",2.57
"2013-11-08",2.68
"2013-11-15",2.74
"2013-11-22",2.74
"2013-11-29",2.74
"2013-12-06",2.84
"2013-12-13",2.86
"2013-12-20",2.89
"2013-12-27",2.99
"2014-01-03",3.01
"2014-01-10",2.96
"2014-01-17",2.86
"2014-01-24",2.82
"2014-01-31",2.73
"2014-02-07",2.68
"2014-02-14",2.75
"2014-02-21",2.73
"2014-02-28",2.69
"2014-03-07",2.71
"2014-03-14",2.72
"2014-03-21",2.74
"2014-03-28",2.72
"2014-04-04",2.77
"2014-04-11",2.68
"2014-04-18",2.67
"2014-04-25",2.71
"2014-05-02",2.66
"2014-05-09",2.62
"2014-05-16",2.57
"2014-05-23",2.54
"2014-05-30",2.47
"2014-06-06",2.59
"2014-06-13",2.62
"2014-06-20",2.63
"2014-06-27",2.57
"2014-07-04",2.60
"2014-07-11",2.57
"2014-07-18",2.53
"2014-07-25",2.49
"2014-08-01",2.53
"2014-08-08",2.47
"2014-08-15",2.41
"2014-08-22",2.41
"2014-08-29",2.37
"2014-09-05",2.44
"2014-09-12",2.54
"2014-09-19",2.61
"2014-09-26",2.55
"2014-10-03",2.47
"2014-10-10",2.36
"2014-10-17",2.19
"2014-10-24",2.25
"2014-10-31",2.32
"2014-11-07",2.36
"2014-11-14",2.36
"2014-11-21",2.33
"2014-11-28",2.25
"2014-12-05",2.27
"2014-12-12",2.19
"2014-12-19",2.14
"2014-12-26",2.24
"2015-01-02",2.18
"2015-01-09",2.00
"2015-01-16",1.86
"2015-01-23",1.85
"2015-01-30",1.77
"2015-02-06",1.81
"2015-02-13",2.00
"2015-02-20",2.11
"2015-02-27",2.01
"2015-03-06",2.13
"2015-03-13",2.14
"2015-03-20",2.00
"2015-03-27",1.94
"2015-04-03",1.91
"2015-04-10",1.93
"2015-04-17",1.90
"2015-04-24",1.94
"2015-05-01",2.03
"2015-05-08",2.19
"2015-05-15",2.24
"2015-05-22",2.23
"2015-05-29",2.13
"2015-06-05",2.31
"2015-06-12",2.42
"2015-06-19",2.32
"2015-06-26",2.41
"2015-07-03",2.38
"2015-07-10",2.31
"2015-07-17",2.38
"2015-07-24",2.32
"2015-07-31",2.25
"2015-08-07",2.22
"2015-08-14",2.18
"2015-08-21",2.12
"2015-08-28",2.14
"2015-09-04",2.18
"2015-09-11",2.21
"2015-09-18",2.22
"2015-09-25",2.16
"2015-10-02",2.05
"2015-10-09",2.09
"2015-10-16",2.03
"2015-10-23",2.06
"2015-10-30",2.11
"2015-11-06",2.26
"2015-11-13",2.32
"2015-11-20",2.26
"2015-11-27",2.24
"2015-12-04",2.23
"2015-12-11",2.21
"2015-12-18",2.25
"2015-12-25",2.24
"2016-01-01",2.29
"2016-01-08",2.19
"2016-01-15",2.10
"2016-01-22",2.04
"2016-01-29",2.00
"2016-02-05",1.89
"2016-02-12",1.71
"2016-02-19",1.78
"2016-02-26",1.75
"2016-03-04",1.82
"2016-03-11",1.91
"2016-03-18",1.93
"2016-03-25",1.91
"2016-04-01",1.82
"2016-04-08",1.74
"2016-04-15",1.77
"2016-04-22",1.84
"2016-04-29",1.88
"2016-05-06",1.81
"2016-05-13",1.75
"2016-05-20",1.82
"2016-05-27",1.85
"2016-06-03",1.80
"2016-06-10",1.70
"2016-06-17",1.61
"2016-06-24",1.68
"2016-07-01",1.47
"2016-07-08",1.38
"2016-07-15",1.51
"2016-07-22",1.58
"2016-07-29",1.53
"2016-08-05",1.54
"2016-08-12",1.54
"2016-08-19",1.56
"2016-08-26",1.57
"2016-09-02",1.58
"2016-09-09",1.59
"2016-09-16",1.70
"2016-09-23",1.66
"2016-09-30",1.58
"2016-10-07",1.70
"2016-10-14",1.78
"2016-10-21",1.76
"2016-10-28",1.81
"2016-11-04",1.82
"2016-11-11",1.98
"2016-11-18",2.26
"2016-11-25",2.34
"2016-12-02",2.37
"2016-12-09",2.40
"2016-12-16",2.54
"2016-12-23",2.55
"2016-12-30",2.51
"2017-01-06",2.43
"2017-01-13",2.38
"2017-01-20",2.43
"2017-01-27",2.48
"2017-02-03",2.48
"2017-02-10",2.39
"2017-02-17",2.46
"2017-02-24",2.39
"2017-03-03",2.43
"2017-03-10",2.55
"2017-03-17",2.55
"2017-03-24",2.42
"2017-03-31",2.40
"2017-04-07",2.35
"2017-04-14",2.30
"2017-04-21",2.23
"2017-04-28",2.31
"2017-05-05",2.33
"2017-05-12",2.39
"2017-05-19",2.27
"2017-05-26",2.26
"2017-06-02",2.20
"2017-06-09",2.18
"2017-06-16",2.18
"2017-06-23",2.16
"2017-06-30",2.23
"2017-07-07",2.36
"2017-07-14",2.35
"2017-07-21",2.27
"2017-07-28",2.30
"2017-08-04",2.27
"2017-08-11",2.24
"2017-08-18",2.22
"2017-08-25",2.19
"2017-09-01",2.14
"2017-09-08",2.07
"2017-09-15",2.18
"2017-09-22",2.26
"2017-09-29",2.28
"2017-10-06",2.34
"2017-10-13",2.33
"2017-10-20",2.33
"2017-10-27",2.42
"2017-11-03",2.36
"2017-11-10",2.34
"2017-11-17",2.37
"2017-11-24",2.35
"2017-12-01",2.36
"2017-12-08",2.36
"2017-12-15",2.37
"2017-12-22",2.46
"2017-12-29",2.43
"2018-01-05",2.46
"2018-01-12",2.54
"2018-01-19",2.59
"2018-01-26",2.65
"2018-02-02",2.75
"2018-02-09",2.82
"2018-02-16",2.87
"2018-02-23",2.91
"2018-03-02",2.86
"2018-03-09",2.88
"2018-03-16",2.84
"2018-03-23",2.86
"2018-03-30",2.79
